New Transformer.22 buses=[sourcebus bus_mt85628] conns=[delta wye] wdg=1 kvs=[66.0 23.0] kvas=[30000 30000] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1154 buses=[bus_mt70866 bus_bt70867] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1364 buses=[bus_mt115752 bus_bt70892] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2315 buses=[bus_mt71552 bus_bt71553] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2858 buses=[bus_mt71070 bus_bt71069] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3153 buses=[bus_mt71663 bus_bt71664] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.738 buses=[bus_mt115570 bus_bt71171] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.951 buses=[bus_mt71943 bus_bt71944] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.985 buses=[bus_mt71431 bus_bt71432] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.776 buses=[bus_mt71436 bus_bt71437] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1487 buses=[bus_mt71450 bus_bt71451] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2317 buses=[bus_mt71464 bus_bt71465] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3245 buses=[bus_mt71514 bus_bt71515] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2316 buses=[bus_mt71528 bus_bt71529] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1486 buses=[bus_mt71583 bus_bt71533] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3146 buses=[bus_mt71536 bus_bt71537] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1191 buses=[bus_mt71547 bus_bt71546] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2318 buses=[bus_mt71560 bus_bt71561] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2000 buses=[bus_mt96940 bus_bt71573] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.227 buses=[bus_mt71611 bus_bt71612] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2783 buses=[bus_mt71772 bus_bt71773] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3166 buses=[bus_mt71855 bus_bt71856] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.952 buses=[bus_mt71908 bus_bt71909] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1964 buses=[bus_mt71914 bus_bt71915] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.954 buses=[bus_mt72016 bus_bt72017] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1244 buses=[bus_mt72026 bus_bt72041] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1245 buses=[bus_mt72049 bus_bt72050] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.198 buses=[bus_mt72080 bus_bt72079] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.963 buses=[bus_mt73158 bus_bt73159] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1250 buses=[bus_mt72302 bus_bt72303] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2893 buses=[bus_mt72309 bus_bt72310] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2894 buses=[bus_mt72365 bus_bt72366] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2892 buses=[bus_mt72375 bus_bt72376] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2095 buses=[bus_mt72379 bus_bt72380] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.240 buses=[bus_mt72621 bus_bt72622] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1984 buses=[bus_mt73076 bus_bt73077] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.768 buses=[bus_mt73102 bus_bt73103] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1485 buses=[bus_mt73041 bus_bt73199] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.962 buses=[bus_mt86722 bus_bt73490] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.961 buses=[bus_mt81584 bus_bt73571] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.749 buses=[bus_mt73790 bus_bt73791] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.978 buses=[bus_mt74110 bus_bt74111] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1232 buses=[bus_mt74141 bus_bt74142] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2081 buses=[bus_mt74156 bus_bt74157] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1247 buses=[bus_mt74214 bus_bt74215] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.851 buses=[bus_mt74229 bus_bt74230] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.760 buses=[bus_mt74253 bus_bt74254] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2821 buses=[bus_mt74533 bus_bt74534] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2678 buses=[bus_mt87133 bus_bt74704] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1352 buses=[bus_mt74826 bus_bt74827] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3190 buses=[bus_mt75076 bus_bt75094] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1235 buses=[bus_mt75158 bus_bt75159] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1236 buses=[bus_mt75167 bus_bt75168] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2878 buses=[bus_mt75219 bus_bt75220] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3121 buses=[bus_mt75376 bus_bt75377] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.280 buses=[bus_mt75378 bus_bt75379] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1261 buses=[bus_mt114113 bus_bt75617] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2015 buses=[bus_mt78540 bus_bt78541] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1577 buses=[bus_mt76612 bus_bt76613] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3156 buses=[bus_mt76638 bus_bt76637] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.830 buses=[bus_mt76722 bus_bt76723] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1130 buses=[bus_mt79709 bus_bt76730] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1528 buses=[bus_mt113201 bus_bt76819] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3025 buses=[bus_mt79523 bus_bt79524] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3170 buses=[bus_mt77272 bus_bt77271] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3155 buses=[bus_mt77366 bus_bt77365] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.271 buses=[bus_mt77865 bus_bt77866] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2040 buses=[bus_mt77874 bus_bt77875] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2721 buses=[bus_mt77947 bus_bt77948] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2791 buses=[bus_mt77961 bus_bt77962] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1533 buses=[bus_mt78138 bus_bt78139] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3240 buses=[bus_mt99997 bus_bt78334] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3202 buses=[bus_mt78342 bus_bt78343] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1535 buses=[bus_mt78352 bus_bt78353] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1536 buses=[bus_mt78360 bus_bt78361] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.269 buses=[bus_mt100002 bus_bt78365] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.727 buses=[bus_mt100011 bus_bt78376] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2244 buses=[bus_mt78406 bus_bt78405] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3687 buses=[bus_mt78524 bus_bt78528] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1434 buses=[bus_mt78689 bus_bt78688] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1242 buses=[bus_mt78916 bus_bt78917] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2805 buses=[bus_mt99992 bus_bt79082] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3229 buses=[bus_mt82931 bus_bt82932] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.296 buses=[bus_mt82937 bus_bt82938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2875 buses=[bus_mt79531 bus_bt79532] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3232 buses=[bus_mt110829 bus_bt83024] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1196 buses=[bus_mt79709 bus_bt79710] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1113 buses=[bus_mt79766 bus_bt79714] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2059 buses=[bus_mt72419 bus_bt80256] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2880 buses=[bus_mt117274 bus_bt80934] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3581 buses=[bus_mt81371 bus_bt81366] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.804 buses=[bus_mt81401 bus_bt81402] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.283 buses=[bus_mt71417 bus_bt81542] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2377 buses=[bus_mt81993 bus_bt81994] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1112 buses=[bus_mt97996 bus_bt82647] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2896 buses=[bus_mt82989 bus_bt82990] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2756 buses=[bus_mt82991 bus_bt82992] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3151 buses=[bus_mt82997 bus_bt82998] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.647 buses=[bus_mt132657 bus_bt83012] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1367 buses=[bus_mt83041 bus_bt83042] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2384 buses=[bus_mt83293 bus_bt83294] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.298 buses=[bus_mt86740 bus_bt83308] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1552 buses=[bus_mt83317 bus_bt83318] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2383 buses=[bus_mt83324 bus_bt83325] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3231 buses=[bus_mt83340 bus_bt83341] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3041 buses=[bus_mt70403 bus_bt83360] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3152 buses=[bus_mt70756 bus_bt83363] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.300 buses=[bus_mt83364 bus_bt83365] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[250.0 250.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2864 buses=[bus_mt83535 bus_bt83536] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1195 buses=[bus_mt110456 bus_bt83546] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
