New Transformer.19 buses=[sourcebus bus_mt113707] conns=[delta wye] wdg=1 kvs=[66.0 23.0] kvas=[30000 30000] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.545 buses=[bus_mt75512 bus_bt75513] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1879 buses=[bus_mt76431 bus_bt76430] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.565 buses=[bus_mt76453 bus_bt76452] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3405 buses=[bus_mt76550 bus_bt76549] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3501 buses=[bus_mt76784 bus_bt76785] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.681 buses=[bus_mt76786 bus_bt76787] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1776 buses=[bus_mt77774 bus_bt77775] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2833 buses=[bus_mt77807 bus_bt77808] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.548 buses=[bus_mt78070 bus_bt78071] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1877 buses=[bus_mt78573 bus_bt78572] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.553 buses=[bus_mt79653 bus_bt79654] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.552 buses=[bus_mt79674 bus_bt79675] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2628 buses=[bus_mt81053 bus_bt81054] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1052 buses=[bus_mt81055 bus_bt81056] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.685 buses=[bus_mt82325 bus_bt82326] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1914 buses=[bus_mt82335 bus_bt82336] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2623 buses=[bus_mt73946 bus_bt82860] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2631 buses=[bus_mt83514 bus_bt83515] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3384 buses=[bus_mt84889 bus_bt84888] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1019 buses=[bus_mt85099 bus_bt85100] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.510 buses=[bus_mt85145 bus_bt85136] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1792 buses=[bus_mt85280 bus_bt85268] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.455 buses=[bus_mt85424 bus_bt85423] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3625 buses=[bus_mt102565 bus_bt85440] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2735 buses=[bus_mt86254 bus_bt86251] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2737 buses=[bus_mt86585 bus_bt86580] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.408 buses=[bus_mt86583 bus_bt86581] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3339 buses=[bus_mt94346 bus_bt87090] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3479 buses=[bus_mt94600 bus_bt87124] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1743 buses=[bus_mt119266 bus_bt88426] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3478 buses=[bus_mt119271 bus_bt88428] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.524 buses=[bus_mt88493 bus_bt88494] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1701 buses=[bus_mt88696 bus_bt88695] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3428 buses=[bus_mt89067 bus_bt89068] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2603 buses=[bus_mt89078 bus_bt89079] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.539 buses=[bus_mt89082 bus_bt89083] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1747 buses=[bus_mt89093 bus_bt89092] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1752 buses=[bus_mt89137 bus_bt89144] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3416 buses=[bus_mt89277 bus_bt89276] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3415 buses=[bus_mt119268 bus_bt89279] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1745 buses=[bus_mt119274 bus_bt89280] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.560 buses=[bus_mt119270 bus_bt89285] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.519 buses=[bus_mt119278 bus_bt89286] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1744 buses=[bus_mt119275 bus_bt89287] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3477 buses=[bus_mt119273 bus_bt89288] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2598 buses=[bus_mt119276 bus_bt89289] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2604 buses=[bus_mt89610 bus_bt89611] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.525 buses=[bus_mt89676 bus_bt89677] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2620 buses=[bus_mt89849 bus_bt89848] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1025 buses=[bus_mt89880 bus_bt89881] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1753 buses=[bus_mt89888 bus_bt89889] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3502 buses=[bus_mt93228 bus_bt93229] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3516 buses=[bus_mt94354 bus_bt93683] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.720 buses=[bus_mt94758 bus_bt93693] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1735 buses=[bus_mt94815 bus_bt94816] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1898 buses=[bus_mt94825 bus_bt94826] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2616 buses=[bus_mt94833 bus_bt94867] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.572 buses=[bus_mt96832 bus_bt96831] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3513 buses=[bus_mt96475 bus_bt97011] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2007 buses=[bus_mt97018 bus_bt97019] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1210 buses=[bus_mt81053 bus_bt98690] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.886 buses=[bus_mt99859 bus_bt99858] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.504 buses=[bus_mt100458 bus_bt100459] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1258 buses=[bus_mt100626 bus_bt100626] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1806 buses=[bus_mt101249 bus_bt101250] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1634 buses=[bus_mt123018 bus_bt102019] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.534 buses=[bus_mt102294 bus_bt102295] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1055 buses=[bus_mt96562 bus_bt102305] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1038 buses=[bus_mt95270 bus_bt102543] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.414 buses=[bus_mt112754 bus_bt103286] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3453 buses=[bus_mt94592 bus_bt104134] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3343 buses=[bus_mt124682 bus_bt104638] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.662 buses=[bus_mt114927 bus_bt105884] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1033 buses=[bus_mt125959 bus_bt105884] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3383 buses=[bus_mt123452 bus_bt106920] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2740 buses=[bus_mt89107 bus_bt106930] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.611 buses=[bus_mt107000 bus_bt107018] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.472 buses=[bus_mt107052 bus_bt107229] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2738 buses=[bus_mt115992 bus_bt108080] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2513 buses=[bus_mt108251 bus_bt108245] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.508 buses=[bus_mt116121 bus_bt108798] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1799 buses=[bus_mt113502 bus_bt110373] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.871 buses=[bus_mt111694 bus_bt111828] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.648 buses=[bus_mt116369 bus_bt116370] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1885 buses=[bus_mt116797 bus_bt116798] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3655 buses=[bus_mt116805 bus_bt116806] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.661 buses=[bus_mt116809 bus_bt116810] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2707 buses=[bus_mt117050 bus_bt117051] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2728 buses=[bus_mt117387 bus_bt117388] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.898 buses=[bus_mt117389 bus_bt117390] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3703 buses=[bus_mt117417 bus_bt117418] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3684 buses=[bus_mt117623 bus_bt117624] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2719 buses=[bus_mt117635 bus_bt117636] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.680 buses=[bus_mt117643 bus_bt117644] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2718 buses=[bus_mt117655 bus_bt117656] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.674 buses=[bus_mt117838 bus_bt117840] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.675 buses=[bus_mt117838 bus_bt117840] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1904 buses=[bus_mt117842 bus_bt117841] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.676 buses=[bus_mt117864 bus_bt117865] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1905 buses=[bus_mt117866 bus_bt117867] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2760 buses=[bus_mt82903 bus_bt119796] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1652 buses=[bus_mt113723 bus_bt119798] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
